이 메시지는 콘솔과 파일에 동시에 기록됩니다.
이 메시지도 로그에 기록됩니다.
torch.Size([1, 8, 256, 256])
Warning: PPO model not found at ./ppo_MlpPolicy_models/ppo_MlpPolicy_latest.zip. Starting training from scratch.
Starting training from scratch.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[40;93m[Episode Start] Currently using dataset file: ('dataset1/0001.png',), Episode count: 1[0m
[92mInitial PSNR: 25.004539[0m
Initial MSE: 0.002122[0m
Logging to ./ppo_MultiInputPolicy/PPO_53
Step: 1      | Time action: 1737528025.594315 seconds
Step: 1      | Time simulate: 0.002199 seconds
Step: 1      | Time obs: 0.000114 seconds
Step: 1      | Time reward: 0.000001 seconds
Step: 1      | Time rollback: 0.000014 seconds
Step: 2      | Time action: 0.007196 seconds
Step: 2      | Time simulate: 0.001919 seconds
Step: 2      | Time obs: 0.000284 seconds
Step: 2      | Time reward: 0.000002 seconds
Step: 2      | Time rollback: 0.000043 seconds
Step: 3      | Time action: 0.006382 seconds
Step: 3      | Time simulate: 0.002117 seconds
Step: 3      | Time obs: 0.000281 seconds
Step: 3      | Time reward: 0.000002 seconds
Step: 3      | Time print: 0.000001 seconds
Step: 3      | Time diff: 0.000001 seconds
Step: 3      | Time max_steps: 0.000001 seconds
Step: 3      | Time terminated: 0.000002 seconds
Step: 4      | Time action: 0.007402 seconds
Step: 4      | Time simulate: 0.001852 seconds
Step: 4      | Time obs: 0.000144 seconds
Step: 4      | Time reward: 0.000001 seconds
Step: 4      | Time print: 0.000001 seconds
Step: 4      | Time diff: 0.000001 seconds
Step: 4      | Time max_steps: 0.000000 seconds
Step: 4      | Time terminated: 0.000001 seconds
Step: 5      | Time action: 0.007015 seconds
Step: 5      | Time simulate: 0.001819 seconds
Step: 5      | Time obs: 0.000201 seconds
Step: 5      | Time reward: 0.000008 seconds
Step: 5      | Time rollback: 0.000017 seconds
Step: 6      | Time action: 0.006901 seconds
Step: 6      | Time simulate: 0.002262 seconds
Step: 6      | Time obs: 0.000222 seconds
Step: 6      | Time reward: 0.000004 seconds
Step: 6      | Time rollback: 0.000015 seconds
Step: 7      | Time action: 0.006709 seconds
Step: 7      | Time simulate: 0.001771 seconds
Step: 7      | Time obs: 0.000202 seconds
Step: 7      | Time reward: 0.000002 seconds
Step: 7      | Time rollback: 0.000050 seconds
Step: 8      | Time action: 0.005979 seconds
Step: 8      | Time simulate: 0.001599 seconds
Step: 8      | Time obs: 0.000200 seconds
Step: 8      | Time reward: 0.000001 seconds
Step: 8      | Time print: 0.000000 seconds
Step: 8      | Time diff: 0.000001 seconds
Step: 8      | Time max_steps: 0.000000 seconds
Step: 8      | Time terminated: 0.000001 seconds
Step: 9      | Time action: 0.006366 seconds
Step: 9      | Time simulate: 0.001742 seconds
Step: 9      | Time obs: 0.000156 seconds
Step: 9      | Time reward: 0.000002 seconds
Step: 9      | Time rollback: 0.000015 seconds
Step: 10     | Time action: 0.005739 seconds
Step: 10     | Time simulate: 0.002764 seconds
Step: 10     | Time obs: 0.000106 seconds
Step: 10     | Time reward: 0.000001 seconds
Step: 10     | Time print: 0.000001 seconds
Step: 10     | Time diff: 0.000001 seconds
Step: 10     | Time max_steps: 0.000001 seconds
Step: 10     | Time terminated: 0.000001 seconds
Step: 11     | Time action: 0.006032 seconds
Step: 11     | Time simulate: 0.001735 seconds
Step: 11     | Time obs: 0.000160 seconds
Step: 11     | Time reward: 0.000038 seconds
Step: 11     | Time rollback: 0.000046 seconds
Step: 12     | Time action: 0.005704 seconds
Step: 12     | Time simulate: 0.001882 seconds
Step: 12     | Time obs: 0.000180 seconds
Step: 12     | Time reward: 0.000001 seconds
Step: 12     | Time rollback: 0.000010 seconds
Step: 13     | Time action: 0.005641 seconds
Step: 13     | Time simulate: 0.002038 seconds
Step: 13     | Time obs: 0.000222 seconds
Step: 13     | Time reward: 0.000048 seconds
Step: 13     | Time rollback: 0.000011 seconds
Step: 14     | Time action: 0.006471 seconds
Step: 14     | Time simulate: 0.002167 seconds
Step: 14     | Time obs: 0.000113 seconds
Step: 14     | Time reward: 0.000001 seconds
Step: 14     | Time rollback: 0.000063 seconds
Step: 15     | Time action: 0.006314 seconds
Step: 15     | Time simulate: 0.002639 seconds
Step: 15     | Time obs: 0.000142 seconds
Step: 15     | Time reward: 0.000003 seconds
Step: 15     | Time rollback: 0.000014 seconds
Step: 16     | Time action: 0.006653 seconds
Step: 16     | Time simulate: 0.001652 seconds
Step: 16     | Time obs: 0.000185 seconds
Step: 16     | Time reward: 0.000002 seconds
Step: 16     | Time print: 0.000001 seconds
Step: 16     | Time diff: 0.000001 seconds
Step: 16     | Time max_steps: 0.000001 seconds
Step: 16     | Time terminated: 0.000001 seconds
Step: 17     | Time action: 0.006267 seconds
Step: 17     | Time simulate: 0.001702 seconds
Step: 17     | Time obs: 0.000130 seconds
Step: 17     | Time reward: 0.000001 seconds
Step: 17     | Time rollback: 0.000012 seconds
Step: 18     | Time action: 0.006527 seconds
Step: 18     | Time simulate: 0.001765 seconds
Step: 18     | Time obs: 0.000146 seconds
Step: 18     | Time reward: 0.000001 seconds
Step: 18     | Time rollback: 0.000018 seconds
Step: 19     | Time action: 0.006018 seconds
Step: 19     | Time simulate: 0.001998 seconds
Step: 19     | Time obs: 0.000195 seconds
Step: 19     | Time reward: 0.000001 seconds
Step: 19     | Time rollback: 0.000012 seconds
Step: 20     | Time action: 0.006097 seconds
Step: 20     | Time simulate: 0.002019 seconds
Step: 20     | Time obs: 0.000130 seconds
Step: 20     | Time reward: 0.000001 seconds
Step: 20     | Time rollback: 0.000012 seconds
Step: 21     | Time action: 0.005791 seconds
Step: 21     | Time simulate: 0.002058 seconds
Step: 21     | Time obs: 0.000149 seconds
Step: 21     | Time reward: 0.000001 seconds
Step: 21     | Time rollback: 0.000013 seconds
Step: 22     | Time action: 0.005976 seconds
Step: 22     | Time simulate: 0.001893 seconds
Step: 22     | Time obs: 0.000126 seconds
Step: 22     | Time reward: 0.000001 seconds
Step: 22     | Time rollback: 0.000021 seconds
Step: 23     | Time action: 0.006286 seconds
Step: 23     | Time simulate: 0.002501 seconds
Step: 23     | Time obs: 0.000205 seconds
Step: 23     | Time reward: 0.000001 seconds
Step: 23     | Time rollback: 0.000013 seconds
Step: 24     | Time action: 0.006432 seconds
Step: 24     | Time simulate: 0.001822 seconds
Step: 24     | Time obs: 0.000156 seconds
Step: 24     | Time reward: 0.000002 seconds
Step: 24     | Time print: 0.000001 seconds
Step: 24     | Time diff: 0.000001 seconds
Step: 24     | Time max_steps: 0.000001 seconds
Step: 24     | Time terminated: 0.000001 seconds
Step: 25     | Time action: 0.006470 seconds
Step: 25     | Time simulate: 0.002150 seconds
Step: 25     | Time obs: 0.000129 seconds
Step: 25     | Time reward: 0.000001 seconds
Step: 25     | Time print: 0.000001 seconds
Step: 25     | Time diff: 0.000001 seconds
Step: 25     | Time max_steps: 0.000001 seconds
Step: 25     | Time terminated: 0.000001 seconds
Step: 26     | Time action: 0.006747 seconds
Step: 26     | Time simulate: 0.008467 seconds
Step: 26     | Time obs: 0.000129 seconds
Step: 26     | Time reward: 0.000001 seconds
Step: 26     | Time rollback: 0.000020 seconds
Step: 27     | Time action: 0.005948 seconds
Step: 27     | Time simulate: 0.002316 seconds
Step: 27     | Time obs: 0.000135 seconds
Step: 27     | Time reward: 0.000002 seconds
Step: 27     | Time rollback: 0.000014 seconds
Step: 28     | Time action: 0.006537 seconds
Step: 28     | Time simulate: 0.002103 seconds
Step: 28     | Time obs: 0.000127 seconds
Step: 28     | Time reward: 0.000045 seconds
Step: 28     | Time rollback: 0.000013 seconds
Step: 29     | Time action: 0.006623 seconds
Step: 29     | Time simulate: 0.002296 seconds
Step: 29     | Time obs: 0.000131 seconds
Step: 29     | Time reward: 0.000001 seconds
Step: 29     | Time print: 0.000001 seconds
Step: 29     | Time diff: 0.000001 seconds
Step: 29     | Time max_steps: 0.000001 seconds
Step: 29     | Time terminated: 0.000001 seconds
Step: 30     | Time action: 0.006410 seconds
Step: 30     | Time simulate: 0.004678 seconds
Step: 30     | Time obs: 0.000126 seconds
Step: 30     | Time reward: 0.000001 seconds
Step: 30     | Time rollback: 0.000016 seconds
Step: 31     | Time action: 0.005973 seconds
Step: 31     | Time simulate: 0.001730 seconds
Step: 31     | Time obs: 0.000113 seconds
Step: 31     | Time reward: 0.000002 seconds
Step: 31     | Time rollback: 0.000254 seconds
Step: 32     | Time action: 0.005927 seconds
Step: 32     | Time simulate: 0.002096 seconds
Step: 32     | Time obs: 0.000143 seconds
Step: 32     | Time reward: 0.000029 seconds
Step: 32     | Time rollback: 0.000013 seconds
Step: 33     | Time action: 0.006062 seconds
Step: 33     | Time simulate: 0.003145 seconds
Step: 33     | Time obs: 0.000125 seconds
Step: 33     | Time reward: 0.000001 seconds
Step: 33     | Time rollback: 0.000013 seconds
Step: 34     | Time action: 0.005863 seconds
Step: 34     | Time simulate: 0.001915 seconds
Step: 34     | Time obs: 0.000109 seconds
Step: 34     | Time reward: 0.000001 seconds
Step: 34     | Time rollback: 0.000010 seconds
Step: 35     | Time action: 0.006034 seconds
Step: 35     | Time simulate: 0.005121 seconds
Step: 35     | Time obs: 0.000217 seconds
Step: 35     | Time reward: 0.000026 seconds
Step: 35     | Time rollback: 0.000012 seconds
Step: 36     | Time action: 0.005953 seconds
Step: 36     | Time simulate: 0.001724 seconds
